mode: atomic
awong/dotfiles/cmd/dum/main.go:8.13,11.2 2 0
awong/dotfiles/pkg/plays/play_executor.go:84.47,85.52 1 0
awong/dotfiles/pkg/plays/play_executor.go:85.52,95.18 3 0
awong/dotfiles/pkg/plays/play_executor.go:95.18,97.5 1 0
awong/dotfiles/pkg/plays/play_executor.go:98.4,98.49 1 0
awong/dotfiles/pkg/plays/play_executor.go:101.2,101.47 1 0
awong/dotfiles/pkg/plays/play_factory.go:19.36,25.2 1 0
awong/dotfiles/pkg/plays/play_factory.go:28.73,30.41 2 0
awong/dotfiles/pkg/plays/play_factory.go:30.41,31.28 1 0
awong/dotfiles/pkg/plays/play_factory.go:31.28,32.42 1 0
awong/dotfiles/pkg/plays/play_factory.go:32.42,34.19 2 0
awong/dotfiles/pkg/plays/play_factory.go:34.19,36.6 1 0
awong/dotfiles/pkg/plays/play_factory.go:37.5,37.32 1 0
awong/dotfiles/pkg/plays/play_factory.go:38.10,40.5 1 0
awong/dotfiles/pkg/plays/play_factory.go:43.2,43.19 1 0
awong/dotfiles/pkg/plays/play_factory.go:47.70,49.16 2 0
awong/dotfiles/pkg/plays/play_factory.go:49.16,51.3 1 0
awong/dotfiles/pkg/plays/play_factory.go:52.2,54.21 3 0
awong/dotfiles/pkg/plays/play_factory.go:54.21,56.3 1 0
awong/dotfiles/pkg/plays/play_factory.go:57.2,63.16 2 0
awong/dotfiles/pkg/plays/play_factory.go:63.16,65.3 1 0
awong/dotfiles/pkg/plays/play_factory.go:66.2,67.16 2 0
awong/dotfiles/pkg/plays/play_factory.go:67.16,69.3 1 0
awong/dotfiles/pkg/plays/play_factory.go:70.2,70.18 1 0
awong/dotfiles/pkg/plays/play_factory.go:73.85,75.2 1 0
awong/dotfiles/pkg/plays/play_factory.go:77.79,79.2 1 0
awong/dotfiles/pkg/plays/play_result.go:16.84,22.2 1 0
awong/dotfiles/pkg/plays/play_result.go:24.62,25.38 1 0
awong/dotfiles/pkg/plays/play_result.go:25.38,26.22 1 0
awong/dotfiles/pkg/plays/play_result.go:26.22,28.4 1 0
awong/dotfiles/pkg/plays/play_result.go:30.2,30.13 1 0
awong/dotfiles/pkg/plays/play_result.go:34.55,35.37 1 4
awong/dotfiles/pkg/plays/play_result.go:35.37,36.22 1 6
awong/dotfiles/pkg/plays/play_result.go:36.22,38.4 1 0
awong/dotfiles/pkg/plays/play_result.go:40.2,40.13 1 4
awong/dotfiles/pkg/plays/playbook_info_mocks.go:16.22,20.19 3 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:20.19,20.49 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:22.2,22.13 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:34.65,36.2 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:39.47,42.19 2 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:42.19,43.47 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:46.2,47.54 2 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:47.54,49.3 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:49.8,51.3 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:52.2,52.11 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:61.75,63.2 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:65.85,66.40 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:66.40,68.3 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:69.2,69.11 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:72.86,75.2 2 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:77.101,80.2 2 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:83.69,86.19 2 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:86.19,87.58 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:90.2,91.65 2 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:91.65,93.3 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:93.8,94.24 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:94.24,96.4 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:98.2,98.11 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:107.97,109.2 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:111.107,112.40 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:112.40,114.3 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:115.2,115.11 1 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:118.132,121.2 2 0
awong/dotfiles/pkg/plays/playbook_info_mocks.go:123.134,126.2 2 0
awong/dotfiles/pkg/tasks/bash_task.go:22.88,23.23 1 0
awong/dotfiles/pkg/tasks/bash_task.go:23.23,25.3 1 0
awong/dotfiles/pkg/tasks/bash_task.go:26.2,26.25 1 0
awong/dotfiles/pkg/tasks/bash_task.go:26.25,28.3 1 0
awong/dotfiles/pkg/tasks/bash_task.go:29.2,29.35 1 0
awong/dotfiles/pkg/tasks/bash_task.go:29.35,31.3 1 0
awong/dotfiles/pkg/tasks/bash_task.go:32.2,38.8 1 0
awong/dotfiles/pkg/tasks/bash_task.go:42.50,44.2 1 0
awong/dotfiles/pkg/tasks/bash_task.go:47.35,49.2 1 0
awong/dotfiles/pkg/tasks/bash_task.go:52.37,54.2 1 0
awong/dotfiles/pkg/tasks/bash_task.go:57.94,59.16 2 0
awong/dotfiles/pkg/tasks/bash_task.go:59.16,61.17 2 0
awong/dotfiles/pkg/tasks/bash_task.go:61.17,63.4 1 0
awong/dotfiles/pkg/tasks/bash_task.go:64.3,64.21 1 0
awong/dotfiles/pkg/tasks/bash_task.go:67.2,68.15 2 0
awong/dotfiles/pkg/tasks/bash_task.go:68.15,70.3 1 0
awong/dotfiles/pkg/tasks/bash_task.go:72.2,73.19 2 0
awong/dotfiles/pkg/tasks/bash_task.go:73.19,75.17 2 0
awong/dotfiles/pkg/tasks/bash_task.go:75.17,77.4 1 0
awong/dotfiles/pkg/tasks/bash_task.go:79.2,80.16 2 0
awong/dotfiles/pkg/tasks/bash_task.go:80.16,82.3 1 0
awong/dotfiles/pkg/tasks/bash_task.go:83.2,83.20 1 0
awong/dotfiles/pkg/tasks/bash_task.go:87.89,89.15 2 0
awong/dotfiles/pkg/tasks/bash_task.go:89.15,91.3 1 0
awong/dotfiles/pkg/tasks/bash_task.go:92.2,93.16 2 0
awong/dotfiles/pkg/tasks/bash_task.go:93.16,95.3 1 0
awong/dotfiles/pkg/tasks/bash_task.go:96.2,97.16 2 0
awong/dotfiles/pkg/tasks/bash_task.go:97.16,99.3 1 0
awong/dotfiles/pkg/tasks/bash_task.go:100.2,100.20 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:23.84,24.23 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:24.23,26.3 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:27.2,27.25 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:27.25,29.3 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:30.2,31.15 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:31.15,38.17 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:38.17,40.4 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:41.3,41.17 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:43.2,49.8 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:53.54,55.2 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:58.39,60.2 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:63.41,65.2 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:68.93,70.16 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:70.16,72.3 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:73.2,74.16 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:74.16,76.3 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:77.2,77.20 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:81.98,83.16 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:83.16,85.17 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:85.17,87.4 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:88.3,88.21 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:90.2,90.22 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:90.22,92.3 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:93.2,93.18 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:93.18,95.17 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:95.17,97.4 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:99.2,99.42 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:99.42,102.17 3 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:102.17,104.4 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:105.3,105.21 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:107.2,108.19 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:108.19,109.55 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:109.55,111.4 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:113.2,114.16 2 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:114.16,116.3 1 0
awong/dotfiles/pkg/tasks/brew_cask_task.go:117.2,117.20 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:22.88,23.23 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:23.23,25.3 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:26.2,26.25 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:26.25,28.3 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:29.2,30.15 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:30.15,37.17 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:37.17,39.4 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:40.3,40.17 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:42.2,47.8 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:51.56,53.2 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:56.41,58.2 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:61.43,63.2 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:66.95,68.16 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:68.16,70.3 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:71.2,72.16 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:72.16,74.3 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:75.2,75.20 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:79.100,81.16 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:81.16,83.17 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:83.17,85.4 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:86.3,86.21 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:88.2,88.18 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:88.18,90.17 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:90.17,92.4 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:94.2,94.40 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:94.40,97.17 3 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:97.17,99.4 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:100.3,100.21 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:102.2,103.19 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:103.19,104.51 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:104.51,106.4 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:108.2,109.16 2 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:109.16,111.3 1 0
awong/dotfiles/pkg/tasks/brew_cellar_task.go:112.2,112.20 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:20.62,21.23 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:21.23,23.3 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:24.2,24.25 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:24.25,26.3 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:27.2,31.8 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:35.93,36.20 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:36.20,38.17 2 0
awong/dotfiles/pkg/tasks/brew_tap.go:38.17,40.4 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:41.3,41.21 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:43.2,44.19 2 0
awong/dotfiles/pkg/tasks/brew_tap.go:44.19,45.47 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:45.47,47.4 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:49.2,50.16 2 0
awong/dotfiles/pkg/tasks/brew_tap.go:50.16,52.3 1 0
awong/dotfiles/pkg/tasks/brew_tap.go:53.2,53.20 1 0
awong/dotfiles/pkg/tasks/brew_task.go:23.76,24.23 1 0
awong/dotfiles/pkg/tasks/brew_task.go:24.23,26.3 1 0
awong/dotfiles/pkg/tasks/brew_task.go:27.2,27.25 1 0
awong/dotfiles/pkg/tasks/brew_task.go:27.25,29.3 1 0
awong/dotfiles/pkg/tasks/brew_task.go:30.2,31.15 2 0
awong/dotfiles/pkg/tasks/brew_task.go:31.15,38.17 2 0
awong/dotfiles/pkg/tasks/brew_task.go:38.17,40.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:41.3,41.17 1 0
awong/dotfiles/pkg/tasks/brew_task.go:43.2,49.8 1 0
awong/dotfiles/pkg/tasks/brew_task.go:53.50,55.2 1 0
awong/dotfiles/pkg/tasks/brew_task.go:58.35,60.2 1 0
awong/dotfiles/pkg/tasks/brew_task.go:63.37,65.2 1 0
awong/dotfiles/pkg/tasks/brew_task.go:68.89,70.16 2 0
awong/dotfiles/pkg/tasks/brew_task.go:70.16,72.3 1 0
awong/dotfiles/pkg/tasks/brew_task.go:73.2,74.16 2 0
awong/dotfiles/pkg/tasks/brew_task.go:74.16,76.3 1 0
awong/dotfiles/pkg/tasks/brew_task.go:77.2,77.20 1 0
awong/dotfiles/pkg/tasks/brew_task.go:81.94,83.16 2 0
awong/dotfiles/pkg/tasks/brew_task.go:83.16,85.17 2 0
awong/dotfiles/pkg/tasks/brew_task.go:85.17,87.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:88.3,88.21 1 0
awong/dotfiles/pkg/tasks/brew_task.go:90.2,90.18 1 0
awong/dotfiles/pkg/tasks/brew_task.go:90.18,92.17 2 0
awong/dotfiles/pkg/tasks/brew_task.go:92.17,94.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:96.2,96.66 1 0
awong/dotfiles/pkg/tasks/brew_task.go:96.66,99.17 3 0
awong/dotfiles/pkg/tasks/brew_task.go:99.17,101.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:102.3,102.21 1 0
awong/dotfiles/pkg/tasks/brew_task.go:104.2,105.19 2 0
awong/dotfiles/pkg/tasks/brew_task.go:105.19,106.51 1 0
awong/dotfiles/pkg/tasks/brew_task.go:106.51,108.4 1 0
awong/dotfiles/pkg/tasks/brew_task.go:110.2,111.16 2 0
awong/dotfiles/pkg/tasks/brew_task.go:111.16,113.3 1 0
awong/dotfiles/pkg/tasks/brew_task.go:114.2,114.20 1 0
awong/dotfiles/pkg/tasks/dir_task.go:20.62,21.23 1 0
awong/dotfiles/pkg/tasks/dir_task.go:21.23,23.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:24.2,24.25 1 0
awong/dotfiles/pkg/tasks/dir_task.go:24.25,26.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:27.2,31.8 1 0
awong/dotfiles/pkg/tasks/dir_task.go:35.49,37.2 1 0
awong/dotfiles/pkg/tasks/dir_task.go:40.34,42.2 1 0
awong/dotfiles/pkg/tasks/dir_task.go:45.36,47.2 1 0
awong/dotfiles/pkg/tasks/dir_task.go:50.93,52.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:52.16,54.17 2 0
awong/dotfiles/pkg/tasks/dir_task.go:54.17,56.4 1 0
awong/dotfiles/pkg/tasks/dir_task.go:57.3,57.21 1 0
awong/dotfiles/pkg/tasks/dir_task.go:59.2,60.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:60.16,62.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:63.2,63.25 1 0
awong/dotfiles/pkg/tasks/dir_task.go:63.25,66.17 3 0
awong/dotfiles/pkg/tasks/dir_task.go:66.17,68.4 1 0
awong/dotfiles/pkg/tasks/dir_task.go:69.3,69.21 1 0
awong/dotfiles/pkg/tasks/dir_task.go:71.2,72.19 2 0
awong/dotfiles/pkg/tasks/dir_task.go:72.19,74.17 2 0
awong/dotfiles/pkg/tasks/dir_task.go:74.17,76.4 1 0
awong/dotfiles/pkg/tasks/dir_task.go:78.2,79.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:79.16,81.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:82.2,82.20 1 0
awong/dotfiles/pkg/tasks/dir_task.go:86.88,88.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:88.16,90.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:91.2,92.16 2 0
awong/dotfiles/pkg/tasks/dir_task.go:92.16,94.3 1 0
awong/dotfiles/pkg/tasks/dir_task.go:95.2,95.20 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:18.14,22.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:22.19,22.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:24.2,24.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:36.49,38.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:41.83,44.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:44.19,45.48 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:48.2,49.83 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:49.83,51.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:51.8,53.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:54.2,54.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:66.112,68.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:70.116,71.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:71.40,73.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:73.21,75.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:76.3,77.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:77.21,79.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:80.3,81.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:81.21,83.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:84.3,88.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:90.2,90.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:93.70,96.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:98.130,101.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:104.75,107.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:107.19,108.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:111.2,112.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:112.76,114.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:114.8,116.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:117.2,117.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:128.99,130.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:132.108,133.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:133.40,135.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:135.21,137.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:138.3,139.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:139.21,141.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:142.3,145.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:147.2,147.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:150.75,153.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:155.123,158.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:161.79,164.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:164.19,165.53 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:168.2,169.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:169.76,171.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:171.8,173.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:174.2,174.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:185.107,187.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:189.116,190.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:190.40,192.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:192.21,194.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:195.3,196.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:196.21,198.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:199.3,202.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:204.2,204.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:207.83,210.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:212.131,215.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:218.68,221.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:221.19,222.48 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:225.2,227.78 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:227.78,229.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:230.2,230.69 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:230.69,232.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:232.8,234.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:235.2,235.68 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:235.68,237.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:237.8,239.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:240.2,240.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:250.76,252.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:254.90,255.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:255.40,257.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:257.21,259.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:260.3,262.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:264.2,264.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:267.83,270.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:272.115,275.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:278.71,281.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:281.19,282.45 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:285.2,286.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:286.76,288.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:288.8,290.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:291.2,291.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:302.91,304.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:306.100,307.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:307.40,309.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:309.21,311.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:312.3,313.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:313.21,315.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:316.3,319.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:321.2,321.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:324.67,327.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:329.115,332.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:339.14,343.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:343.19,343.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:345.2,345.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:357.49,359.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:362.84,365.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:365.19,366.58 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:369.2,370.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:370.76,372.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:372.8,374.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:375.2,375.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:386.117,388.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:390.126,391.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:391.40,393.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:393.21,395.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:396.3,397.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:397.21,399.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:400.3,403.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:405.2,405.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:408.93,411.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:413.141,416.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:419.76,422.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:422.19,423.56 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:426.2,428.78 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:428.78,430.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:431.2,431.69 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:431.69,433.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:433.8,435.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:436.2,436.68 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:436.68,438.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:438.8,440.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:441.2,441.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:451.92,453.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:455.106,456.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:456.40,458.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:458.21,460.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:461.3,463.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:465.2,465.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:468.99,471.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:473.131,476.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:483.13,487.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:487.19,487.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:489.2,489.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:501.47,503.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:506.90,509.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:509.19,510.57 1 0
